Verifying md5 sum ...
wctomb() found.
 
writev() found.
 
Checking alignment constraints...
Doubles must be aligned on a how-many-byte boundary? [8]  
 
Checking to see how your cpp does stuff like concatenate tokens...
Oh!  Smells like ANSI's been here.
We can catify or stringify, separately or together!
 
<db.h> NOT found.
 
Looking for a random number function...
Good, found drand48().
 
Use which function to generate random numbers? [drand48]  
 
Determining whether or not we are on an EBCDIC system...
Nope, no EBCDIC, probably ASCII or some ISO Latin. Or UTF-8.
 
Checking how to flush all pending stdio output...
Your fflush(NULL) works okay for output streams.
Let's see if it clobbers input pipes...
fflush(NULL) seems to behave okay with input streams.
 
Looking for the type for group ids returned by getgid().
gid_t found.
 
Checking the size of gid_t...
Your gid_t is 2 bytes long.
 
Checking the sign of gid_t...
Your gid_t is unsigned.
 
Checking how to print 64-bit integers...
We will use the %lld style.
 
Checking the format strings to be used for Perl's internal types...
 
Checking the format string to be used for gids...
 
getgroups() found.
 
setgroups() NOT found.
 
What type of pointer is the second argument to getgroups() and setgroups()?
Usually this is the same as group ids, gid_t, but not always.

What type pointer is the second argument to getgroups() and setgroups()?
[gid_t]  
 
Checking if your /bin/make program sets $(MAKE)...
Yup, it does.
 
Looking for the type used for file modes for system calls (e.g. fchmod()).
mode_t found.
 
<stdarg.h> found.
 
<varargs.h> found.
 
We'll include <stdarg.h> to get va_dcl definition.
 
It seems that you don't need va_copy().
 
Looking for the type used for the length parameter for string functions.
size_t found.

Checking to see what type of arguments are accepted by gethostbyaddr().
Your system accepts const char * for the first arg.
...and int for the second arg.

Checking to see what type of argument is accepted by gethostbyname().
Your system accepts const char *.
 
What pager is used on your system? [/bin/less]  
 
Looking for the type of process ids on this system.
pid_t found.
 
Checking how to generate random libraries on your machine...
/bin/ar appears to generate random libraries itself.
 
Checking to see what type of arguments are accepted by select().
Your system accepts fd_set *.

Checking to see on how many bits at a time your select() operates...
Your select() operates on 32 bits at a time.
 
Generating a list of signal names and numbers...
The following 32 signals are available:
 
SIGZERO SIGHUP SIGINT SIGQUIT SIGILL SIGTRAP SIGABRT SIGEMT SIGFPE 
SIGKILL SIGBUS SIGSEGV SIGSYS SIGPIPE SIGALRM SIGTERM SIGURG SIGSTOP 
SIGTSTP SIGCONT SIGCHLD SIGTTIN SIGTTOU SIGIO SIGXCPU SIGXFSZ 
SIGVTALRM SIGPROF SIGWINCH SIGLOST SIGUSR1 SIGUSR2 SIGCLD SIGPOLL 
 
Checking the size of size_t...
Your size_t size is 4 bytes.
 
Checking to see if you have socklen_t...
You have socklen_t.
 
<socks.h> NOT found.

Checking to see what type is the last argument of accept().
Your system accepts 'socklen_t *' for the last argument of accept().
 
I'll be using ssize_t for functions returning a byte count.
 
Your stdio uses signed chars.
 
Looking for the type for user ids returned by getuid().
uid_t found.
 
Checking the size of uid_t...
Your uid_t is 2 bytes long.
 
Checking the sign of uid_t...
Your uid_t is unsigned.
 
Checking the format string to be used for uids...
 
Which compiler compiler (yacc) shall I use? [yacc]  
 
<fp.h> NOT found.
 
<fp_class.h> NOT found.
 
<ieeefp.h> found.
 
<libutil.h> NOT found.
 
<mntent.h> found.
 
<ndbm.h> NOT found.
 
<net/errno.h> NOT found.
 
<netinet/tcp.h> found.
 
<poll.h> found.
 
<prot.h> NOT found.
 
Guessing which symbols your C compiler and preprocessor define...
Your C compiler and pre-processor define these symbols:
__GNUC__
__MSYS__
i386
unix
 
Your C pre-processor also defines the following symbols:
__GNUC_MINOR__
_LONG_DOUBLE
__STDC__
__i386
__i386__
i586
__i586
__i586__
_unix
__unix
__unix__
 
Your C compiler further defines the following cpp symbols:
_X86_
__GNUC_MINOR__=95
__cdecl=__attribute__((__cdecl__))
__declspec(x)=__attribute__((x))
__i386
__i386__
__i686
__i686__
__pentiumpro
__pentiumpro__
__stdcall=__attribute__((__stdcall__))
__unix
__unix__
_cdecl=__attribute__((__cdecl__))
_stdcall=__attribute__((__stdcall__))
_unix
cpu=i386
i686
machine=i386
pentiumpro
system=winnt
 
tcsetattr() found.
 
You have POSIX termios.h... good!
 
<stddef.h> found.
 
<sunmath.h> NOT found.
 
<sys/access.h> NOT found.
 
<sys/filio.h> NOT found.
 
<sys/ioctl.h> found.
 
<sys/sockio.h> not found, assuming socket ioctls are in <sys/ioctl.h>.
 
<syslog.h> found.
 
<sys/mode.h> NOT found.
 
<sys/resource.h> found.
 
<sys/security.h> NOT found.
 
<sys/statvfs.h> NOT found.
 
<sys/un.h> found.
 
<sys/utsname.h> found.
 
<sys/wait.h> found.
 
<ustat.h> NOT found.
 
<utime.h> found.
 
<values.h> NOT found.
 
<gdbm.h> NOT found.
 
Looking for extensions...
A number of extensions are supplied with perl5.  You may choose to
compile these extensions for dynamic loading (the default), compile
them into the perl5 executable (static loading), or not include
them at all.  Answer "none" to include no extensions.
Note that DynaLoader is always built and need not be mentioned here.

What extensions do you wish to load dynamically?
[B ByteLoader Cwd Data/Dumper Devel/DProf Devel/PPPort Devel/Peek Digest/MD5 Encode Fcntl File/Glob Filter/Util/Call IO List/Util MIME/Base64 Opcode POSIX PerlIO/encoding PerlIO/scalar PerlIO/via SDBM_File Socket Storable Sys/Hostname Sys/Syslog Time/HiRes Unicode/Normalize XS/APItest XS/Typemap attrs re threads threads/shared]  
What extensions do you wish to load statically? [none]  
 
 
End of configuration questions.
 
 
Stripping down executable paths...
 
Creating config.sh...
Hmm...You had some extra variables I don't know about...I'll try to keep 'em...
    Propagating recommended variable $bincompat5005...
 
Doing variable substitutions on .SH files...
Extracting cflags (with variable substitutions)
Extracting config.h (with variable substitutions)
Extracting makeaperl (with variable substitutions)
Extracting makedepend (with variable substitutions)
Extracting makedir (with variable substitutions)
Extracting Makefile (with variable substitutions)
Extracting myconfig (with variable substitutions)
Extracting pod/Makefile (with variable substitutions)
Extracting Policy.sh (with variable substitutions)
Extracting writemain (with variable substitutions)
Extracting x2p/cflags (with variable substitutions)
Extracting x2p/Makefile (with variable substitutions)

Now you need to generate make dependencies by running "make depend".
You might prefer to run it in background: "make depend > makedepend.out &"
It can take a while, so you might not want to run it right now.

Run make depend now? [y]  
Makefile:299: warning: overriding commands for target `perlmain.o'
Makefile:240: warning: ignoring old commands for target `perlmain.o'
sh ./makedepend MAKE=make
make[1]: Entering directory `/src/perl/perl-5.8.8'
GNUmakefile:299: warning: overriding commands for target `perlmain.o'
GNUmakefile:240: warning: ignoring old commands for target `perlmain.o'
sh writemain lib/auto/DynaLoader/DynaLoader.a  > perlmain.c
rm -f opmini.c
cp op.c opmini.c
echo malloc.c av.c scope.c op.c doop.c doio.c dump.c hv.c mg.c reentr.c perl.c perly.c pp.c pp_hot.c pp_ctl.c pp_sys.c regcomp.c regexec.c utf8.c gv.c sv.c taint.c toke.c util.c deb.c run.c universal.c xsutils.c pad.c globals.c perlio.c perlapi.c numeric.c locale.c pp_pack.c pp_sort.c miniperlmain.c perlmain.c opmini.c | tr ' ' '\n' >.clist
make[1]: Leaving directory `/src/perl/perl-5.8.8'
Finding dependencies for malloc.o.
Finding dependencies for av.o.
Finding dependencies for scope.o.
Finding dependencies for op.o.
Finding dependencies for doop.o.
Finding dependencies for doio.o.
Finding dependencies for dump.o.
Finding dependencies for hv.o.
Finding dependencies for mg.o.
Finding dependencies for reentr.o.
Finding dependencies for perl.o.
Finding dependencies for perly.o.
Finding dependencies for pp.o.
Finding dependencies for pp_hot.o.
Finding dependencies for pp_ctl.o.
Finding dependencies for pp_sys.o.
Finding dependencies for regcomp.o.
Finding dependencies for regexec.o.
Finding dependencies for utf8.o.
Finding dependencies for gv.o.
Finding dependencies for sv.o.
Finding dependencies for taint.o.
Finding dependencies for toke.o.
Finding dependencies for util.o.
Finding dependencies for deb.o.
Finding dependencies for run.o.
Finding dependencies for universal.o.
Finding dependencies for xsutils.o.
Finding dependencies for pad.o.
Finding dependencies for globals.o.
Finding dependencies for perlio.o.
Finding dependencies for perlapi.o.
Finding dependencies for numeric.o.
Finding dependencies for locale.o.
Finding dependencies for pp_pack.o.
Finding dependencies for pp_sort.o.
Finding dependencies for miniperlmain.o.
Finding dependencies for perlmain.o.
Finding dependencies for opmini.o.
make[1]: Entering directory `/src/perl/perl-5.8.8'
GNUmakefile:299: warning: overriding commands for target `perlmain.o'
GNUmakefile:240: warning: ignoring old commands for target `perlmain.o'
echo Makefile.SH cflags.SH config_h.SH makeaperl.SH makedepend.SH makedir.SH myconfig.SH writemain.SH pod/Makefile.SH | tr ' ' '\n' >.shlist
make[1]: Leaving directory `/src/perl/perl-5.8.8'
Updating GNUmakefile...
test -s perlmain.c && touch perlmain.c
cd x2p; make depend
make[1]: Entering directory `/src/perl/perl-5.8.8/x2p'
sh ../makedepend MAKE=make
make[2]: Entering directory `/src/perl/perl-5.8.8/x2p'
echo hash.c  str.c util.c walk.c | tr ' ' '\n' >.clist
make[2]: Leaving directory `/src/perl/perl-5.8.8/x2p'
Finding dependencies for hash.o.
Finding dependencies for str.o.
Finding dependencies for util.o.
Finding dependencies for walk.o.
make[2]: Entering directory `/src/perl/perl-5.8.8/x2p'
echo Makefile.SH cflags.SH | tr ' ' '\n' >.shlist
make[2]: Leaving directory `/src/perl/perl-5.8.8/x2p'
Updating GNUmakefile...
make[1]: Leaving directory `/src/perl/perl-5.8.8/x2p'
Now you must run 'make'.

If you compile perl5 on a different machine or from a different object
directory, copy the Policy.sh file from this object directory to the
new one before you run Configure -- this will help you with most of
the policy defaults.

GNUmakefile:299: warning: overriding commands for target `perlmain.o'
GNUmakefile:240: warning: ignoring old commands for target `perlmain.o'
`sh  cflags "optimize='-O3 -s -mcpu=pentium'" miniperlmain.o`  miniperlmain.c
